WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_CPLEX_MOSEK_noscale
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.0)]),MathProgBase.DefaultMIPSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 3600.0

Cone types summary:
Cone                   | Count    | Min dim  | Max dim 
          Second order |       18 |        3 |        3

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3839 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.958e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3840 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.959e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3841 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.959e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3842 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.960e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3843 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.960e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3844 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.961e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3845 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.962e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3846 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.962e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3847 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.963e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3848 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.963e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3849 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.964e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3850 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.965e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3851 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.965e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3852 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.966e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3853 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.966e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3854 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.967e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3855 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.967e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3856 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.968e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3857 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.968e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3858 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.969e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3859 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.970e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3860 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.970e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3861 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.971e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3862 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.972e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3863 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.972e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3864 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.973e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3865 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.974e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3866 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.974e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3867 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.975e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3868 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.976e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3869 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.976e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3870 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.977e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3871 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.977e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3872 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.978e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3873 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.978e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3874 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.979e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3875 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.980e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3876 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.981e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3877 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.981e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3878 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.982e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3879 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.982e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3880 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.983e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3881 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.983e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3882 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.984e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3883 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.985e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3884 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.985e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3885 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.986e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3886 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.987e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3887 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.987e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3888 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.988e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3889 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.988e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3890 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.989e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3891 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.990e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3892 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.990e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3893 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.991e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3894 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.992e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3895 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.992e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3896 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.993e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3897 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.994e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3898 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.994e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3899 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.995e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3900 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.996e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3901 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.996e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3902 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.997e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3903 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.998e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3904 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.998e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3905 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.999e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3906 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   1.999e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3907 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.000e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3908 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.000e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3909 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.001e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3910 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.002e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3911 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.002e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3912 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.003e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3913 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.003e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3914 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.004e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3915 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.005e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3916 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.005e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3917 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.006e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3918 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.007e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3919 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.007e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3920 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.008e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3921 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.009e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3922 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.009e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3923 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.010e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3924 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.010e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3925 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.011e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3926 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.012e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3927 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.012e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3928 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.013e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3929 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.013e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3930 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.014e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3931 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.015e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3932 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.015e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3933 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.016e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3934 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.016e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3935 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.017e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3936 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.018e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3937 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.018e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3938 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.019e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3939 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.020e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3940 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.021e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3941 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.021e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3942 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.022e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3943 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.022e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3944 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.023e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3945 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.024e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3946 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.024e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3947 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.025e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3948 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.026e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3949 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.026e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3950 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.027e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3951 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.027e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3952 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.028e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3953 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.029e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3954 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.029e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3955 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.030e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3956 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.031e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3957 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.031e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3958 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.032e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3959 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.032e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3960 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.033e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3961 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.034e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3962 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.034e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3963 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.035e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3964 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.036e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3965 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.036e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3966 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.037e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3967 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.038e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3968 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.038e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3969 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.039e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3970 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.040e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3971 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.040e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3972 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.041e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3973 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.041e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3974 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.042e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3975 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.043e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3976 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.043e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3977 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.044e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3978 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.045e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3979 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.045e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3980 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.046e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3981 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.046e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3982 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.047e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3983 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.048e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3984 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.049e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3985 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.049e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3986 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.050e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3987 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.050e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3988 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.051e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3989 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.051e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3990 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.052e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3991 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.053e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3992 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.053e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3993 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.054e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3994 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.055e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3995 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.055e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3996 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.056e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3997 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.056e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3998 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.057e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
3999 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.057e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4000 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.058e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4001 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.059e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4002 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.059e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4003 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.060e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4004 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.060e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4005 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.061e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4006 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.061e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4007 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.062e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4008 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.063e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4009 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.064e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4010 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.064e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4011 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.065e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4012 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.065e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4013 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.066e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4014 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.066e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4015 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.067e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4016 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.068e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4017 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.068e+03

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
4018 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   2.069e+03

